first_week_day,last_week_day,age_group,gender,weekly_tests_num,weekly_newly_tested,weekly_cases,weekly_deceased
05/07/2020,11/07/2020,60-64,זכר,2982,1877,136,0
05/07/2020,11/07/2020,60-64,לא ידוע,0,0,0,0
05/07/2020,11/07/2020,65-69,נקבה,2655,1609,99,0
05/07/2020,11/07/2020,65-69,זכר,2467,1492,103,0
05/07/2020,11/07/2020,65-69,לא ידוע,0,0,0,0
05/07/2020,11/07/2020,70-74,זכר,2085,1043,74,0
05/07/2020,11/07/2020,70-74,נקבה,2128,1059,72,0
05/07/2020,11/07/2020,70-74,לא ידוע,0,0,0,0
05/07/2020,11/07/2020,75-79,נקבה,1472,612,45,0
05/07/2020,11/07/2020,75-79,זכר,1297,575,48,0
05/07/2020,11/07/2020,75-79,לא ידוע,0,0,0,0
05/07/2020,11/07/2020,80+,לא ידוע,0,0,0,0
05/07/2020,11/07/2020,80+,נקבה,6912,1306,113,0
05/07/2020,11/07/2020,80+,זכר,3095,786,69,0
05/07/2020,11/07/2020,NULL,נקבה,988,747,23,0
05/07/2020,11/07/2020,NULL,לא ידוע,339,273,27,0
05/07/2020,11/07/2020,NULL,זכר,1275,877,41,0
12/07/2020,18/07/2020,0-19,נקבה,22097,17174,1536,0
12/07/2020,18/07/2020,0-19,לא ידוע,1113,956,40,0
12/07/2020,18/07/2020,0-19,זכר,24499,18818,1708,0
12/07/2020,18/07/2020,20-24,לא ידוע,0,0,0,0
12/07/2020,18/07/2020,20-24,זכר,7844,5230,706,0
12/07/2020,18/07/2020,20-24,נקבה,8685,6007,749,0
12/07/2020,18/07/2020,25-29,נקבה,8731,5456,553,0
12/07/2020,18/07/2020,25-29,לא ידוע,24,0,0,0
12/07/2020,18/07/2020,25-29,זכר,7390,4582,561,0
12/07/2020,18/07/2020,30-34,לא ידוע,35,24,0,0
12/07/2020,18/07/2020,30-34,נקבה,8273,4984,470,0
12/07/2020,18/07/2020,30-34,זכר,6853,4181,485,0
12/07/2020,18/07/2020,35-39,זכר,5885,3409,400,0
12/07/2020,18/07/2020,35-39,נקבה,7533,4246,381,0
12/07/2020,18/07/2020,35-39,לא ידוע,46,31,0,0
12/07/2020,18/07/2020,40-44,לא ידוע,40,28,0,0
12/07/2020,18/07/2020,40-44,זכר,5311,3065,351,0
12/07/2020,18/07/2020,40-44,נקבה,7084,3867,373,0
12/07/2020,18/07/2020,45-49,נקבה,6711,3497,346,0
12/07/2020,18/07/2020,45-49,לא ידוע,33,22,0,0
12/07/2020,18/07/2020,45-49,זכר,4871,2736,355,0
12/07/2020,18/07/2020,50-54,לא ידוע,0,0,0,0
12/07/2020,18/07/2020,50-54,נקבה,5856,2897,301,0
12/07/2020,18/07/2020,50-54,זכר,4106,2243,311,0
12/07/2020,18/07/2020,55-59,נקבה,5049,2341,237,0
12/07/2020,18/07/2020,55-59,זכר,3572,1886,228,0
12/07/2020,18/07/2020,55-59,לא ידוע,15,0,0,0
12/07/2020,18/07/2020,60-64,נקבה,4308,1895,185,0
12/07/2020,18/07/2020,60-64,זכר,3193,1573,173,0
12/07/2020,18/07/2020,60-64,לא ידוע,0,0,0,0
12/07/2020,18/07/2020,65-69,נקבה,3211,1473,138,0
12/07/2020,18/07/2020,65-69,זכר,2749,1299,147,0
12/07/2020,18/07/2020,65-69,לא ידוע,0,0,0,0
12/07/2020,18/07/2020,70-74,זכר,2482,1049,119,0
12/07/2020,18/07/2020,70-74,נקבה,2671,1134,95,0
12/07/2020,18/07/2020,70-74,לא ידוע,0,0,0,0
12/07/2020,18/07/2020,75-79,נקבה,1979,672,66,0
12/07/2020,18/07/2020,75-79,זכר,1496,550,56,0
12/07/2020,18/07/2020,75-79,לא ידוע,0,0,0,0
12/07/2020,18/07/2020,80+,לא ידוע,0,0,0,0
12/07/2020,18/07/2020,80+,נקבה,9946,1465,136,21
12/07/2020,18/07/2020,80+,זכר,4239,920,85,16
12/07/2020,18/07/2020,NULL,נקבה,1057,715,26,0
12/07/2020,18/07/2020,NULL,לא ידוע,519,290,31,0
12/07/2020,18/07/2020,NULL,זכר,1165,753,42,0
19/07/2020,25/07/2020,0-19,נקבה,18756,13662,1670,0
19/07/2020,25/07/2020,0-19,לא ידוע,182,85,0,0
19/07/2020,25/07/2020,0-19,זכר,20654,14707,1969,0
19/07/2020,25/07/2020,20-24,לא ידוע,17,0,0,0
19/07/2020,25/07/2020,20-24,זכר,7134,4377,757,0
19/07/2020,25/07/2020,20-24,נקבה,7869,4785,671,0
19/07/2020,25/07/2020,25-29,נקבה,8311,4644,540,0
19/07/2020,25/07/2020,25-29,לא ידוע,17,0,0,0
19/07/2020,25/07/2020,25-29,זכר,6761,3683,499,0
19/07/2020,25/07/2020,30-34,לא ידוע,20,0,0,0
19/07/2020,25/07/2020,30-34,נקבה,8022,4345,465,0
19/07/2020,25/07/2020,30-34,זכר,6309,3412,440,0
19/07/2020,25/07/2020,35-39,זכר,5505,2883,385,0
19/07/2020,25/07/2020,35-39,נקבה,7231,3747,431,0
19/07/2020,25/07/2020,35-39,לא ידוע,20,0,0,0
19/07/2020,25/07/2020,40-44,לא ידוע,20,0,0,0
19/07/2020,25/07/2020,40-44,זכר,4853,2642,342,0
19/07/2020,25/07/2020,40-44,נקבה,6753,3196,440,0
19/07/2020,25/07/2020,45-49,נקבה,6447,2928,404,0
19/07/2020,25/07/2020,45-49,לא ידוע,17,0,0,0
19/07/2020,25/07/2020,45-49,זכר,4508,2258,331,0
19/07/2020,25/07/2020,50-54,לא ידוע,0,0,0,0
19/07/2020,25/07/2020,50-54,נקבה,5723,2459,341,0
19/07/2020,25/07/2020,50-54,זכר,3777,1895,280,0
19/07/2020,25/07/2020,55-59,נקבה,5053,2009,255,0
19/07/2020,25/07/2020,55-59,זכר,3326,1590,240,0
19/07/2020,25/07/2020,55-59,לא ידוע,0,0,0,0
19/07/2020,25/07/2020,60-64,נקבה,4356,1726,220,0
19/07/2020,25/07/2020,60-64,זכר,3219,1502,202,0
19/07/2020,25/07/2020,60-64,לא ידוע,0,0,0,0
19/07/2020,25/07/2020,65-69,נקבה,3434,1491,160,0
19/07/2020,25/07/2020,65-69,זכר,2730,1184,146,0
19/07/2020,25/07/2020,65-69,לא ידוע,0,0,0,0
19/07/2020,25/07/2020,70-74,זכר,2482,973,98,0
19/07/2020,25/07/2020,70-74,נקבה,3107,1301,109,0
19/07/2020,25/07/2020,70-74,לא ידוע,0,0,0,0
19/07/2020,25/07/2020,75-79,נקבה,2342,822,57,0
19/07/2020,25/07/2020,75-79,זכר,1623,591,66,0
19/07/2020,25/07/2020,75-79,לא ידוע,0,0,0,0
19/07/2020,25/07/2020,80+,לא ידוע,0,0,0,0
19/07/2020,25/07/2020,80+,נקבה,10976,1887,138,35
19/07/2020,25/07/2020,80+,זכר,4660,1046,86,17
19/07/2020,25/07/2020,NULL,נקבה,985,705,31,0
19/07/2020,25/07/2020,NULL,לא ידוע,336,274,23,0
19/07/2020,25/07/2020,NULL,זכר,1278,812,36,0
26/07/2020,01/08/2020,0-19,נקבה,14298,11007,1592,0
26/07/2020,01/08/2020,0-19,לא ידוע,227,125,18,0
26/07/2020,01/08/2020,0-19,זכר,15389,11633,1840,0
26/07/2020,01/08/2020,20-24,לא ידוע,0,0,0,0
26/07/2020,01/08/2020,20-24,זכר,5740,3612,761,0
26/07/2020,01/08/2020,20-24,נקבה,5981,3779,607,0
26/07/2020,01/08/2020,25-29,נקבה,6591,3601,469,0
26/07/2020,01/08/2020,25-29,לא ידוע,19,0,0,0
26/07/2020,01/08/2020,25-29,זכר,5127,2813,434,0
26/07/2020,01/08/2020,30-34,לא ידוע,38,23,0,0
26/07/2020,01/08/2020,30-34,נקבה,6625,3515,409,0
26/07/2020,01/08/2020,30-34,זכר,5102,2756,421,0
26/07/2020,01/08/2020,35-39,זכר,4454,2435,320,0
26/07/2020,01/08/2020,35-39,נקבה,5953,2940,353,0
26/07/2020,01/08/2020,35-39,לא ידוע,39,27,0,0
26/07/2020,01/08/2020,40-44,לא ידוע,25,17,0,0
26/07/2020,01/08/2020,40-44,זכר,4036,2154,343,0
26/07/2020,01/08/2020,40-44,נקבה,5884,2665,391,0
26/07/2020,01/08/2020,45-49,נקבה,5461,2217,362,0
26/07/2020,01/08/2020,45-49,לא ידוע,27,0,0,0
26/07/2020,01/08/2020,45-49,זכר,3555,1799,305,0
26/07/2020,01/08/2020,50-54,לא ידוע,0,0,0,0
26/07/2020,01/08/2020,50-54,נקבה,5047,1901,278,0
26/07/2020,01/08/2020,50-54,זכר,2992,1436,274,0
26/07/2020,01/08/2020,55-59,נקבה,4659,1695,239,0
26/07/2020,01/08/2020,55-59,זכר,2823,1311,225,0
26/07/2020,01/08/2020,55-59,לא ידוע,0,0,0,0
26/07/2020,01/08/2020,60-64,נקבה,3898,1352,194,0
26/07/2020,01/08/2020,60-64,זכר,2607,1169,209,0
26/07/2020,01/08/2020,60-64,לא ידוע,0,0,0,0
26/07/2020,01/08/2020,65-69,נקבה,3048,1107,140,0
26/07/2020,01/08/2020,65-69,זכר,2408,991,151,0
26/07/2020,01/08/2020,65-69,לא ידוע,0,0,0,0
26/07/2020,01/08/2020,70-74,זכר,2324,854,95,0
26/07/2020,01/08/2020,70-74,נקבה,2682,922,86,0
26/07/2020,01/08/2020,70-74,לא ידוע,0,0,0,0
26/07/2020,01/08/2020,75-79,נקבה,1950,530,58,0
26/07/2020,01/08/2020,75-79,זכר,1417,472,67,0
26/07/2020,01/08/2020,75-79,לא ידוע,0,0,0,0
26/07/2020,01/08/2020,80+,לא ידוע,0,0,0,0
26/07/2020,01/08/2020,80+,נקבה,9040,1143,133,31
26/07/2020,01/08/2020,80+,זכר,3941,781,69,17
26/07/2020,01/08/2020,NULL,נקבה,944,619,21,0
26/07/2020,01/08/2020,NULL,לא ידוע,287,234,0,0
26/07/2020,01/08/2020,NULL,זכר,1270,774,32,0
02/08/2020,08/08/2020,0-19,נקבה,12551,9463,1462,0
02/08/2020,08/08/2020,0-19,לא ידוע,103,58,0,0
02/08/2020,08/08/2020,0-19,זכר,13744,10146,1708,0
02/08/2020,08/08/2020,20-24,לא ידוע,0,0,0,0
02/08/2020,08/08/2020,20-24,זכר,4746,2753,565,0
02/08/2020,08/08/2020,20-24,נקבה,5187,3101,523,0
02/08/2020,08/08/2020,25-29,נקבה,6124,3108,408,0
02/08/2020,08/08/2020,25-29,לא ידוע,22,0,0,0
02/08/2020,08/08/2020,25-29,זכר,4822,2442,419,0
02/08/2020,08/08/2020,30-34,לא ידוע,21,0,0,0
02/08/2020,08/08/2020,30-34,נקבה,6595,3134,349,0
02/08/2020,08/08/2020,30-34,זכר,5088,2499,369,0
02/08/2020,08/08/2020,35-39,זכר,4791,2305,335,0
02/08/2020,08/08/2020,35-39,נקבה,6140,2629,343,0
02/08/2020,08/08/2020,35-39,לא ידוע,24,0,0,0
02/08/2020,08/08/2020,40-44,לא ידוע,21,0,0,0
02/08/2020,08/08/2020,40-44,זכר,4138,2012,340,0
02/08/2020,08/08/2020,40-44,נקבה,6028,2308,339,0
02/08/2020,08/08/2020,45-49,נקבה,6036,2081,295,0
02/08/2020,08/08/2020,45-49,לא ידוע,23,0,0,0
02/08/2020,08/08/2020,45-49,זכר,3839,1753,285,0
02/08/2020,08/08/2020,50-54,לא ידוע,0,0,0,0
02/08/2020,08/08/2020,50-54,נקבה,5513,1821,284,0
02/08/2020,08/08/2020,50-54,זכר,3252,1442,281,0
02/08/2020,08/08/2020,55-59,נקבה,5119,1624,232,0
02/08/2020,08/08/2020,55-59,זכר,2981,1226,200,0
02/08/2020,08/08/2020,55-59,לא ידוע,0,0,0,0
02/08/2020,08/08/2020,60-64,נקבה,4542,1409,199,0
02/08/2020,08/08/2020,60-64,זכר,2880,1167,208,0
02/08/2020,08/08/2020,60-64,לא ידוע,0,0,0,0
02/08/2020,08/08/2020,65-69,נקבה,3675,1213,126,0
02/08/2020,08/08/2020,65-69,זכר,2707,1030,156,0
02/08/2020,08/08/2020,65-69,לא ידוע,0,0,0,0
02/08/2020,08/08/2020,70-74,זכר,2570,846,115,0
02/08/2020,08/08/2020,70-74,נקבה,3362,981,98,0
02/08/2020,08/08/2020,70-74,לא ידוע,20,0,0,0
02/08/2020,08/08/2020,75-79,נקבה,2306,567,62,0
02/08/2020,08/08/2020,75-79,זכר,1688,484,69,0
02/08/2020,08/08/2020,75-79,לא ידוע,0,0,0,0
02/08/2020,08/08/2020,80+,לא ידוע,34,0,0,0
02/08/2020,08/08/2020,80+,נקבה,10191,1213,127,26
02/08/2020,08/08/2020,80+,זכר,4662,849,97,27
02/08/2020,08/08/2020,NULL,נקבה,965,644,23,0
02/08/2020,08/08/2020,NULL,לא ידוע,264,207,0,0
02/08/2020,08/08/2020,NULL,זכר,1287,792,40,0
09/08/2020,15/08/2020,0-19,נקבה,11692,8521,1416,0
09/08/2020,15/08/2020,0-19,לא ידוע,188,130,52,0
09/08/2020,15/08/2020,0-19,זכר,12204,8987,1481,0
09/08/2020,15/08/2020,20-24,לא ידוע,0,0,0,0
09/08/2020,15/08/2020,20-24,זכר,4860,2716,499,0
09/08/2020,15/08/2020,20-24,נקבה,5525,3207,544,0
09/08/2020,15/08/2020,25-29,נקבה,6557,3215,487,0
09/08/2020,15/08/2020,25-29,לא ידוע,20,0,0,0
09/08/2020,15/08/2020,25-29,זכר,5088,2461,349,0
09/08/2020,15/08/2020,30-34,לא ידוע,32,0,0,0
09/08/2020,15/08/2020,30-34,נקבה,6660,3055,399,0
09/08/2020,15/08/2020,30-34,זכר,5171,2462,359,0
09/08/2020,15/08/2020,35-39,זכר,4776,2213,290,0
09/08/2020,15/08/2020,35-39,נקבה,6308,2579,335,0
09/08/2020,15/08/2020,35-39,לא ידוע,35,0,0,0
09/08/2020,15/08/2020,40-44,לא ידוע,29,0,0,0
09/08/2020,15/08/2020,40-44,זכר,4318,1974,310,0
09/08/2020,15/08/2020,40-44,נקבה,6196,2244,354,0
09/08/2020,15/08/2020,45-49,נקבה,6331,2128,306,0
09/08/2020,15/08/2020,45-49,לא ידוע,28,0,0,0
09/08/2020,15/08/2020,45-49,זכר,4054,1847,290,0
09/08/2020,15/08/2020,50-54,לא ידוע,15,0,0,0
09/08/2020,15/08/2020,50-54,נקבה,5930,1826,278,0
09/08/2020,15/08/2020,50-54,זכר,3537,1500,236,0
09/08/2020,15/08/2020,55-59,נקבה,5446,1674,243,0
09/08/2020,15/08/2020,55-59,זכר,3223,1369,218,0
09/08/2020,15/08/2020,55-59,לא ידוע,0,0,0,0
09/08/2020,15/08/2020,60-64,נקבה,4903,1434,185,0
09/08/2020,15/08/2020,60-64,זכר,3022,1202,204,0
09/08/2020,15/08/2020,60-64,לא ידוע,0,0,0,0
09/08/2020,15/08/2020,65-69,נקבה,3818,1253,126,0
09/08/2020,15/08/2020,65-69,זכר,2779,1032,167,0
09/08/2020,15/08/2020,65-69,לא ידוע,0,0,0,0
09/08/2020,15/08/2020,70-74,זכר,2472,798,104,0
09/08/2020,15/08/2020,70-74,נקבה,3341,1084,98,0
09/08/2020,15/08/2020,70-74,לא ידוע,0,0,0,0
09/08/2020,15/08/2020,75-79,נקבה,2326,615,49,0
09/08/2020,15/08/2020,75-79,זכר,1644,483,66,0
09/08/2020,15/08/2020,75-79,לא ידוע,0,0,0,0
09/08/2020,15/08/2020,80+,לא ידוע,0,0,0,0
09/08/2020,15/08/2020,80+,נקבה,9661,1338,109,32
09/08/2020,15/08/2020,80+,זכר,4247,818,73,22
09/08/2020,15/08/2020,NULL,נקבה,1008,676,29,0
09/08/2020,15/08/2020,NULL,לא ידוע,220,154,0,0
09/08/2020,15/08/2020,NULL,זכר,1401,904,60,0
16/08/2020,22/08/2020,0-19,נקבה,11774,8365,1403,0
16/08/2020,22/08/2020,0-19,לא ידוע,189,132,46,0
16/08/2020,22/08/2020,0-19,זכר,17868,12309,1392,0
16/08/2020,22/08/2020,20-24,לא ידוע,16,0,0,0
16/08/2020,22/08/2020,20-24,זכר,7740,4437,465,0
16/08/2020,22/08/2020,20-24,נקבה,6232,3614,602,0
16/08/2020,22/08/2020,25-29,נקבה,6822,3348,483,0
16/08/2020,22/08/2020,25-29,לא ידוע,0,0,0,0
16/08/2020,22/08/2020,25-29,זכר,5488,2883,363,0
16/08/2020,22/08/2020,30-34,לא ידוע,20,0,0,0
16/08/2020,22/08/2020,30-34,נקבה,7070,3147,364,0
16/08/2020,22/08/2020,30-34,זכר,5372,2579,344,0
16/08/2020,22/08/2020,35-39,זכר,4866,2306,269,0
16/08/2020,22/08/2020,35-39,נקבה,6451,2579,302,0
16/08/2020,22/08/2020,35-39,לא ידוע,21,0,0,0
16/08/2020,22/08/2020,40-44,לא ידוע,15,0,0,0
16/08/2020,22/08/2020,40-44,זכר,4402,2103,252,0
16/08/2020,22/08/2020,40-44,נקבה,6308,2245,305,0
16/08/2020,22/08/2020,45-49,נקבה,6560,2102,359,0
16/08/2020,22/08/2020,45-49,לא ידוע,21,0,0,0
16/08/2020,22/08/2020,45-49,זכר,4211,2009,287,0
16/08/2020,22/08/2020,50-54,לא ידוע,0,0,0,0
16/08/2020,22/08/2020,50-54,נקבה,6268,1927,281,0
16/08/2020,22/08/2020,50-54,זכר,3754,1686,266,0
16/08/2020,22/08/2020,55-59,נקבה,5807,1633,253,0
16/08/2020,22/08/2020,55-59,זכר,3374,1468,201,0
16/08/2020,22/08/2020,55-59,לא ידוע,0,0,0,0
16/08/2020,22/08/2020,60-64,נקבה,5159,1399,199,0
16/08/2020,22/08/2020,60-64,זכר,3104,1223,178,0
16/08/2020,22/08/2020,60-64,לא ידוע,0,0,0,0
16/08/2020,22/08/2020,65-69,נקבה,3962,1209,158,0
16/08/2020,22/08/2020,65-69,זכר,2871,1083,147,0
16/08/2020,22/08/2020,65-69,לא ידוע,0,0,0,0
16/08/2020,22/08/2020,70-74,זכר,2545,849,111,0
16/08/2020,22/08/2020,70-74,נקבה,3175,865,100,0
16/08/2020,22/08/2020,70-74,לא ידוע,0,0,0,0
16/08/2020,22/08/2020,75-79,נקבה,2108,502,77,0
16/08/2020,22/08/2020,75-79,זכר,1632,488,61,0
16/08/2020,22/08/2020,75-79,לא ידוע,0,0,0,0
16/08/2020,22/08/2020,80+,לא ידוע,0,0,0,0
16/08/2020,22/08/2020,80+,נקבה,9662,967,192,20
16/08/2020,22/08/2020,80+,זכר,4254,772,108,23
16/08/2020,22/08/2020,NULL,נקבה,1134,775,42,0
16/08/2020,22/08/2020,NULL,לא ידוע,258,187,0,0
16/08/2020,22/08/2020,NULL,זכר,1309,852,35,0
23/08/2020,29/08/2020,0-19,נקבה,14287,10411,1613,0
23/08/2020,29/08/2020,0-19,לא ידוע,198,135,29,0
23/08/2020,29/08/2020,0-19,זכר,20876,13950,1617,0
23/08/2020,29/08/2020,20-24,לא ידוע,0,0,0,0
23/08/2020,29/08/2020,20-24,זכר,9211,5226,555,0
23/08/2020,29/08/2020,20-24,נקבה,6964,4063,706,0
23/08/2020,29/08/2020,25-29,נקבה,7917,3821,543,0
23/08/2020,29/08/2020,25-29,לא ידוע,24,0,0,0
23/08/2020,29/08/2020,25-29,זכר,6633,3419,450,0
23/08/2020,29/08/2020,30-34,לא ידוע,40,0,0,0
23/08/2020,29/08/2020,30-34,נקבה,7537,3460,482,0
23/08/2020,29/08/2020,30-34,זכר,6033,2906,365,0
23/08/2020,29/08/2020,35-39,זכר,5463,2581,356,0
23/08/2020,29/08/2020,35-39,נקבה,6874,2935,411,0
23/08/2020,29/08/2020,35-39,לא ידוע,56,0,0,0
23/08/2020,29/08/2020,40-44,לא ידוע,26,0,0,0
23/08/2020,29/08/2020,40-44,זכר,4938,2416,308,0
23/08/2020,29/08/2020,40-44,נקבה,7044,2606,442,0
23/08/2020,29/08/2020,45-49,נקבה,7250,2533,468,0
23/08/2020,29/08/2020,45-49,לא ידוע,17,0,0,0
23/08/2020,29/08/2020,45-49,זכר,4867,2313,345,0
23/08/2020,29/08/2020,50-54,לא ידוע,0,0,0,0
23/08/2020,29/08/2020,50-54,נקבה,6828,2191,360,0
23/08/2020,29/08/2020,50-54,זכר,4349,2048,277,0
23/08/2020,29/08/2020,55-59,נקבה,6419,1928,348,0
23/08/2020,29/08/2020,55-59,זכר,4019,1841,264,0
23/08/2020,29/08/2020,55-59,לא ידוע,0,0,0,0
23/08/2020,29/08/2020,60-64,נקבה,5527,1509,232,0
23/08/2020,29/08/2020,60-64,זכר,3754,1529,213,0
23/08/2020,29/08/2020,60-64,לא ידוע,0,0,0,0
23/08/2020,29/08/2020,65-69,נקבה,4176,1263,175,0
23/08/2020,29/08/2020,65-69,זכר,3280,1241,176,0
23/08/2020,29/08/2020,65-69,לא ידוע,0,0,0,0
23/08/2020,29/08/2020,70-74,זכר,2756,931,115,0
23/08/2020,29/08/2020,70-74,נקבה,3361,925,136,0
23/08/2020,29/08/2020,70-74,לא ידוע,0,0,0,0
23/08/2020,29/08/2020,75-79,נקבה,2107,553,83,0
23/08/2020,29/08/2020,75-79,זכר,1870,569,78,0
23/08/2020,29/08/2020,75-79,לא ידוע,0,0,0,0
23/08/2020,29/08/2020,80+,לא ידוע,29,0,0,0
23/08/2020,29/08/2020,80+,נקבה,9880,868,163,22
23/08/2020,29/08/2020,80+,זכר,4280,693,93,20
23/08/2020,29/08/2020,NULL,נקבה,1333,975,51,0
23/08/2020,29/08/2020,NULL,לא ידוע,283,212,0,0
23/08/2020,29/08/2020,NULL,זכר,1608,1138,46,0
30/08/2020,05/09/2020,0-19,נקבה,16598,11871,1807,0
30/08/2020,05/09/2020,0-19,לא ידוע,158,100,32,0
30/08/2020,05/09/2020,0-19,זכר,22707,14693,3385,0
30/08/2020,05/09/2020,20-24,לא ידוע,0,0,0,0
30/08/2020,05/09/2020,20-24,זכר,9336,4810,1161,0
30/08/2020,05/09/2020,20-24,נקבה,7648,4394,783,0
30/08/2020,05/09/2020,25-29,נקבה,8619,4198,598,0
30/08/2020,05/09/2020,25-29,לא ידוע,15,0,0,0
30/08/2020,05/09/2020,25-29,זכר,7269,3778,602,0
30/08/2020,05/09/2020,30-34,לא ידוע,29,0,0,0
30/08/2020,05/09/2020,30-34,נקבה,8372,3952,542,0
30/08/2020,05/09/2020,30-34,זכר,6633,3309,466,0
30/08/2020,05/09/2020,35-39,זכר,6011,2950,428,0
30/08/2020,05/09/2020,35-39,נקבה,7610,3336,493,0
30/08/2020,05/09/2020,35-39,לא ידוע,29,0,0,0
30/08/2020,05/09/2020,40-44,לא ידוע,16,0,0,0
30/08/2020,05/09/2020,40-44,זכר,5481,2754,430,0
30/08/2020,05/09/2020,40-44,נקבה,7522,2949,497,0
30/08/2020,05/09/2020,45-49,נקבה,7807,2861,503,0
30/08/2020,05/09/2020,45-49,לא ידוע,21,0,0,0
30/08/2020,05/09/2020,45-49,זכר,5374,2674,441,0
30/08/2020,05/09/2020,50-54,לא ידוע,0,0,0,0
30/08/2020,05/09/2020,50-54,נקבה,7074,2467,420,0
30/08/2020,05/09/2020,50-54,זכר,4758,2338,406,0
30/08/2020,05/09/2020,55-59,נקבה,6412,2037,333,0
30/08/2020,05/09/2020,55-59,זכר,4151,1884,303,0
30/08/2020,05/09/2020,55-59,לא ידוע,0,0,0,0
30/08/2020,05/09/2020,60-64,נקבה,5470,1725,287,0
30/08/2020,05/09/2020,60-64,זכר,3749,1648,267,0
30/08/2020,05/09/2020,60-64,לא ידוע,0,0,0,0
30/08/2020,05/09/2020,65-69,נקבה,4019,1315,192,0
30/08/2020,05/09/2020,65-69,זכר,3299,1374,222,0
30/08/2020,05/09/2020,65-69,לא ידוע,0,0,0,0
30/08/2020,05/09/2020,70-74,זכר,2696,972,135,0
30/08/2020,05/09/2020,70-74,נקבה,3270,961,131,0
