first_week_day,last_week_day,age_group,gender,weekly_tests_num,weekly_newly_tested,weekly_cases,weekly_deceased
30/08/2020,05/09/2020,70-74,לא ידוע,0,0,0,0
30/08/2020,05/09/2020,75-79,נקבה,2149,552,102,0
30/08/2020,05/09/2020,75-79,זכר,1637,500,82,0
30/08/2020,05/09/2020,75-79,לא ידוע,0,0,0,0
30/08/2020,05/09/2020,80+,לא ידוע,0,0,0,0
30/08/2020,05/09/2020,80+,נקבה,9488,888,179,33
30/08/2020,05/09/2020,80+,זכר,4038,699,120,27
30/08/2020,05/09/2020,NULL,נקבה,1237,875,50,0
30/08/2020,05/09/2020,NULL,לא ידוע,300,254,0,0
30/08/2020,05/09/2020,NULL,זכר,1638,1094,33,0
06/09/2020,12/09/2020,0-19,נקבה,36920,27790,3256,0
06/09/2020,12/09/2020,0-19,לא ידוע,278,212,42,0
06/09/2020,12/09/2020,0-19,זכר,42583,29309,5262,0
06/09/2020,12/09/2020,20-24,לא ידוע,0,0,0,0
06/09/2020,12/09/2020,20-24,זכר,10708,5264,1558,0
06/09/2020,12/09/2020,20-24,נקבה,10422,6199,1134,0
06/09/2020,12/09/2020,25-29,נקבה,11638,6099,993,0
06/09/2020,12/09/2020,25-29,לא ידוע,25,0,0,0
06/09/2020,12/09/2020,25-29,זכר,9433,5103,1008,0
06/09/2020,12/09/2020,30-34,לא ידוע,39,0,0,0
06/09/2020,12/09/2020,30-34,נקבה,11719,6100,823,0
06/09/2020,12/09/2020,30-34,זכר,9021,4806,736,0
06/09/2020,12/09/2020,35-39,זכר,8598,4569,727,0
06/09/2020,12/09/2020,35-39,נקבה,11358,5782,854,0
06/09/2020,12/09/2020,35-39,לא ידוע,37,0,0,0
06/09/2020,12/09/2020,40-44,לא ידוע,26,0,0,0
06/09/2020,12/09/2020,40-44,זכר,7503,4077,629,0
06/09/2020,12/09/2020,40-44,נקבה,10961,5260,809,0
06/09/2020,12/09/2020,45-49,נקבה,10636,4676,761,0
06/09/2020,12/09/2020,45-49,לא ידוע,18,0,0,0
06/09/2020,12/09/2020,45-49,זכר,6962,3748,654,0
06/09/2020,12/09/2020,50-54,לא ידוע,0,0,0,0
06/09/2020,12/09/2020,50-54,נקבה,9303,3666,620,0
06/09/2020,12/09/2020,50-54,זכר,5958,3033,548,0
06/09/2020,12/09/2020,55-59,נקבה,8003,2953,498,0
06/09/2020,12/09/2020,55-59,זכר,5013,2431,441,0
06/09/2020,12/09/2020,55-59,לא ידוע,0,0,0,0
06/09/2020,12/09/2020,60-64,נקבה,6781,2310,396,0
06/09/2020,12/09/2020,60-64,זכר,4665,2147,380,0
06/09/2020,12/09/2020,60-64,לא ידוע,0,0,0,0
06/09/2020,12/09/2020,65-69,נקבה,4857,1753,267,0
06/09/2020,12/09/2020,65-69,זכר,3970,1726,280,0
06/09/2020,12/09/2020,65-69,לא ידוע,0,0,0,0
06/09/2020,12/09/2020,70-74,זכר,3230,1276,190,0
06/09/2020,12/09/2020,70-74,נקבה,3861,1169,177,0
06/09/2020,12/09/2020,70-74,לא ידוע,0,0,0,0
06/09/2020,12/09/2020,75-79,נקבה,2600,664,125,0
06/09/2020,12/09/2020,75-79,זכר,1940,667,122,0
06/09/2020,12/09/2020,75-79,לא ידוע,0,0,0,0
06/09/2020,12/09/2020,80+,לא ידוע,0,0,0,0
06/09/2020,12/09/2020,80+,נקבה,9407,1033,214,27
06/09/2020,12/09/2020,80+,זכר,4458,867,149,33
06/09/2020,12/09/2020,NULL,נקבה,1355,936,58,0
06/09/2020,12/09/2020,NULL,לא ידוע,233,184,0,0
06/09/2020,12/09/2020,NULL,זכר,1661,1110,74,0
13/09/2020,19/09/2020,0-19,נקבה,51339,37903,4635,0
13/09/2020,19/09/2020,0-19,לא ידוע,261,166,44,0
13/09/2020,19/09/2020,0-19,זכר,57130,39753,6564,0
13/09/2020,19/09/2020,20-24,לא ידוע,0,0,0,0
13/09/2020,19/09/2020,20-24,זכר,12611,6342,2105,0
13/09/2020,19/09/2020,20-24,נקבה,13108,7681,1554,0
13/09/2020,19/09/2020,25-29,נקבה,14945,7995,1306,0
13/09/2020,19/09/2020,25-29,לא ידוע,21,0,0,0
13/09/2020,19/09/2020,25-29,זכר,12027,6541,1385,0
13/09/2020,19/09/2020,30-34,לא ידוע,27,0,0,0
13/09/2020,19/09/2020,30-34,נקבה,15432,8089,1210,0
13/09/2020,19/09/2020,30-34,זכר,11893,6456,1087,0
13/09/2020,19/09/2020,35-39,זכר,11392,6269,1037,0
13/09/2020,19/09/2020,35-39,נקבה,14621,7625,1137,0
13/09/2020,19/09/2020,35-39,לא ידוע,29,0,0,0
13/09/2020,19/09/2020,40-44,לא ידוע,19,0,0,0
13/09/2020,19/09/2020,40-44,זכר,10004,5686,1048,0
13/09/2020,19/09/2020,40-44,נקבה,13679,6933,1047,0
13/09/2020,19/09/2020,45-49,נקבה,12711,6067,1089,0
13/09/2020,19/09/2020,45-49,לא ידוע,21,0,0,0
13/09/2020,19/09/2020,45-49,זכר,8768,4831,945,0
13/09/2020,19/09/2020,50-54,לא ידוע,0,0,0,0
13/09/2020,19/09/2020,50-54,נקבה,10714,4649,835,0
13/09/2020,19/09/2020,50-54,זכר,7172,3857,745,0
13/09/2020,19/09/2020,55-59,נקבה,9184,3749,694,0
13/09/2020,19/09/2020,55-59,זכר,6065,3178,649,0
13/09/2020,19/09/2020,55-59,לא ידוע,0,0,0,0
13/09/2020,19/09/2020,60-64,נקבה,7462,3036,515,0
13/09/2020,19/09/2020,60-64,זכר,5496,2755,532,0
13/09/2020,19/09/2020,60-64,לא ידוע,0,0,0,0
13/09/2020,19/09/2020,65-69,נקבה,5481,2209,389,0
13/09/2020,19/09/2020,65-69,זכר,4805,2273,422,0
13/09/2020,19/09/2020,65-69,לא ידוע,0,0,0,0
13/09/2020,19/09/2020,70-74,זכר,3730,1556,284,0
13/09/2020,19/09/2020,70-74,נקבה,4284,1483,234,0
13/09/2020,19/09/2020,70-74,לא ידוע,0,0,0,0
13/09/2020,19/09/2020,75-79,נקבה,3043,797,143,0
13/09/2020,19/09/2020,75-79,זכר,2265,800,142,0
13/09/2020,19/09/2020,75-79,לא ידוע,0,0,0,0
13/09/2020,19/09/2020,80+,לא ידוע,0,0,0,0
13/09/2020,19/09/2020,80+,נקבה,11459,1264,290,34
13/09/2020,19/09/2020,80+,זכר,5396,1011,211,27
13/09/2020,19/09/2020,NULL,נקבה,1630,1164,69,0
13/09/2020,19/09/2020,NULL,לא ידוע,232,197,0,0
13/09/2020,19/09/2020,NULL,זכר,2126,1454,89,0
20/09/2020,26/09/2020,0-19,נקבה,44862,30281,5758,0
20/09/2020,26/09/2020,0-19,לא ידוע,297,177,31,0
20/09/2020,26/09/2020,0-19,זכר,49211,31023,7736,0
20/09/2020,26/09/2020,20-24,לא ידוע,0,0,0,0
20/09/2020,26/09/2020,20-24,זכר,14260,7135,2713,0
20/09/2020,26/09/2020,20-24,נקבה,14395,7847,2135,0
20/09/2020,26/09/2020,25-29,נקבה,15221,7461,1745,0
20/09/2020,26/09/2020,25-29,לא ידוע,16,0,0,0
20/09/2020,26/09/2020,25-29,זכר,12945,6745,1849,0
20/09/2020,26/09/2020,30-34,לא ידוע,30,0,0,0
20/09/2020,26/09/2020,30-34,נקבה,14876,7144,1541,0
20/09/2020,26/09/2020,30-34,זכר,12377,6383,1632,0
20/09/2020,26/09/2020,35-39,זכר,11616,6056,1496,0
20/09/2020,26/09/2020,35-39,נקבה,14239,6784,1413,0
20/09/2020,26/09/2020,35-39,לא ידוע,37,0,0,0
20/09/2020,26/09/2020,40-44,לא ידוע,26,0,0,0
20/09/2020,26/09/2020,40-44,זכר,10506,5547,1458,0
20/09/2020,26/09/2020,40-44,נקבה,14013,6334,1424,0
20/09/2020,26/09/2020,45-49,נקבה,13604,5885,1345,0
20/09/2020,26/09/2020,45-49,לא ידוע,20,0,0,0
20/09/2020,26/09/2020,45-49,זכר,9771,5203,1373,0
20/09/2020,26/09/2020,50-54,לא ידוע,0,0,0,0
20/09/2020,26/09/2020,50-54,נקבה,12175,4924,1244,0
20/09/2020,26/09/2020,50-54,זכר,8142,4170,1145,0
20/09/2020,26/09/2020,55-59,נקבה,10483,3915,921,0
20/09/2020,26/09/2020,55-59,זכר,7093,3646,1021,0
20/09/2020,26/09/2020,55-59,לא ידוע,0,0,0,0
20/09/2020,26/09/2020,60-64,נקבה,8709,3205,679,0
20/09/2020,26/09/2020,60-64,זכר,6472,3193,849,0
20/09/2020,26/09/2020,60-64,לא ידוע,0,0,0,0
20/09/2020,26/09/2020,65-69,נקבה,6637,2465,540,0
20/09/2020,26/09/2020,65-69,זכר,5497,2462,663,0
20/09/2020,26/09/2020,65-69,לא ידוע,0,0,0,0
20/09/2020,26/09/2020,70-74,זכר,4275,1656,405,17
20/09/2020,26/09/2020,70-74,נקבה,5351,1731,364,0
20/09/2020,26/09/2020,70-74,לא ידוע,0,0,0,0
20/09/2020,26/09/2020,75-79,נקבה,3605,910,199,0
20/09/2020,26/09/2020,75-79,זכר,2708,897,239,0
20/09/2020,26/09/2020,75-79,לא ידוע,0,0,0,0
20/09/2020,26/09/2020,80+,לא ידוע,36,0,0,0
20/09/2020,26/09/2020,80+,נקבה,14867,1285,434,55
20/09/2020,26/09/2020,80+,זכר,6514,1061,314,51
20/09/2020,26/09/2020,NULL,נקבה,1599,1150,114,0
20/09/2020,26/09/2020,NULL,לא ידוע,179,151,23,0
20/09/2020,26/09/2020,NULL,זכר,1907,1207,126,0
27/09/2020,03/10/2020,0-19,נקבה,34920,21386,4938,0
27/09/2020,03/10/2020,0-19,לא ידוע,238,132,33,0
27/09/2020,03/10/2020,0-19,זכר,38831,21938,6410,0
27/09/2020,03/10/2020,20-24,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,20-24,זכר,12436,5791,2330,0
27/09/2020,03/10/2020,20-24,נקבה,12215,6169,1729,0
27/09/2020,03/10/2020,25-29,נקבה,12682,5603,1406,0
27/09/2020,03/10/2020,25-29,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,25-29,זכר,10930,5247,1666,0
27/09/2020,03/10/2020,30-34,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,30-34,נקבה,11768,5089,1164,0
27/09/2020,03/10/2020,30-34,זכר,10169,4925,1427,0
27/09/2020,03/10/2020,35-39,זכר,9018,4281,1314,0
27/09/2020,03/10/2020,35-39,נקבה,10938,4566,1075,0
27/09/2020,03/10/2020,35-39,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,40-44,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,40-44,זכר,8172,3908,1150,0
27/09/2020,03/10/2020,40-44,נקבה,10853,4270,1022,0
27/09/2020,03/10/2020,45-49,נקבה,10814,4123,1027,0
27/09/2020,03/10/2020,45-49,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,45-49,זכר,7785,3749,1094,0
27/09/2020,03/10/2020,50-54,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,50-54,נקבה,10019,3572,834,0
27/09/2020,03/10/2020,50-54,זכר,6786,3307,895,0
27/09/2020,03/10/2020,55-59,נקבה,8891,3082,708,0
27/09/2020,03/10/2020,55-59,זכר,6050,2821,796,0
27/09/2020,03/10/2020,55-59,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,60-64,נקבה,7541,2637,601,0
27/09/2020,03/10/2020,60-64,זכר,5596,2630,754,0
27/09/2020,03/10/2020,60-64,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,65-69,נקבה,5665,2067,469,0
27/09/2020,03/10/2020,65-69,זכר,4806,2107,631,15
27/09/2020,03/10/2020,65-69,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,70-74,זכר,3929,1563,452,23
27/09/2020,03/10/2020,70-74,נקבה,4672,1560,332,0
27/09/2020,03/10/2020,70-74,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,75-79,נקבה,3059,864,237,0
27/09/2020,03/10/2020,75-79,זכר,2315,795,241,25
27/09/2020,03/10/2020,75-79,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,80+,לא ידוע,0,0,0,0
27/09/2020,03/10/2020,80+,נקבה,11402,1431,431,60
27/09/2020,03/10/2020,80+,זכר,5465,1099,373,71
27/09/2020,03/10/2020,NULL,נקבה,1568,1135,110,0
27/09/2020,03/10/2020,NULL,לא ידוע,177,148,31,0
27/09/2020,03/10/2020,NULL,זכר,1710,1214,120,0
04/10/2020,10/10/2020,0-19,נקבה,30038,15765,3940,0
04/10/2020,10/10/2020,0-19,לא ידוע,266,177,45,0
04/10/2020,10/10/2020,0-19,זכר,31485,16052,4182,0
04/10/2020,10/10/2020,20-24,לא ידוע,0,0,0,0
04/10/2020,10/10/2020,20-24,זכר,10951,5077,1415,0
04/10/2020,10/10/2020,20-24,נקבה,11501,5266,1242,0
04/10/2020,10/10/2020,25-29,נקבה,11840,4646,946,0
04/10/2020,10/10/2020,25-29,לא ידוע,0,0,0,0
04/10/2020,10/10/2020,25-29,זכר,10229,4520,1093,0
04/10/2020,10/10/2020,30-34,לא ידוע,29,0,0,0
04/10/2020,10/10/2020,30-34,נקבה,11109,4110,790,0
04/10/2020,10/10/2020,30-34,זכר,9229,3885,900,0
04/10/2020,10/10/2020,35-39,זכר,8233,3430,790,0
04/10/2020,10/10/2020,35-39,נקבה,10346,3546,747,0
04/10/2020,10/10/2020,35-39,לא ידוע,37,0,0,0
04/10/2020,10/10/2020,40-44,לא ידוע,26,0,0,0
04/10/2020,10/10/2020,40-44,זכר,7515,3190,746,0
04/10/2020,10/10/2020,40-44,נקבה,10361,3439,741,0
04/10/2020,10/10/2020,45-49,נקבה,10513,3276,695,0
04/10/2020,10/10/2020,45-49,לא ידוע,20,0,0,0
04/10/2020,10/10/2020,45-49,זכר,7199,3102,695,0
04/10/2020,10/10/2020,50-54,לא ידוע,0,0,0,0
04/10/2020,10/10/2020,50-54,נקבה,9972,2897,558,0
04/10/2020,10/10/2020,50-54,זכר,6318,2694,584,0
04/10/2020,10/10/2020,55-59,נקבה,9066,2631,532,0
04/10/2020,10/10/2020,55-59,זכר,5891,2463,564,0
04/10/2020,10/10/2020,55-59,לא ידוע,0,0,0,0
04/10/2020,10/10/2020,60-64,נקבה,7787,2314,426,0
04/10/2020,10/10/2020,60-64,זכר,5650,2300,538,0
04/10/2020,10/10/2020,60-64,לא ידוע,0,0,0,0
04/10/2020,10/10/2020,65-69,נקבה,6252,1917,362,0
04/10/2020,10/10/2020,65-69,זכר,5140,1993,449,0
04/10/2020,10/10/2020,65-69,לא ידוע,0,0,0,0
04/10/2020,10/10/2020,70-74,זכר,4195,1404,340,23
04/10/2020,10/10/2020,70-74,נקבה,5335,1592,313,0
04/10/2020,10/10/2020,70-74,לא ידוע,0,0,0,0
04/10/2020,10/10/2020,75-79,נקבה,3370,851,179,18
04/10/2020,10/10/2020,75-79,זכר,2685,836,203,15
04/10/2020,10/10/2020,75-79,לא ידוע,0,0,0,0
04/10/2020,10/10/2020,80+,לא ידוע,39,0,0,0
04/10/2020,10/10/2020,80+,נקבה,13194,1477,395,66
04/10/2020,10/10/2020,80+,זכר,6326,1146,298,75
04/10/2020,10/10/2020,NULL,נקבה,1499,1036,80,0
04/10/2020,10/10/2020,NULL,לא ידוע,159,121,25,0
04/10/2020,10/10/2020,NULL,זכר,1715,1149,122,0
11/10/2020,17/10/2020,0-19,נקבה,22298,10539,2049,0
11/10/2020,17/10/2020,0-19,לא ידוע,152,87,20,0
11/10/2020,17/10/2020,0-19,זכר,24105,11293,2072,0
11/10/2020,17/10/2020,20-24,לא ידוע,0,0,0,0
11/10/2020,17/10/2020,20-24,זכר,8655,3753,719,0
11/10/2020,17/10/2020,20-24,נקבה,9776,4061,661,0
11/10/2020,17/10/2020,25-29,נקבה,10571,3836,535,0
11/10/2020,17/10/2020,25-29,לא ידוע,18,0,0,0
11/10/2020,17/10/2020,25-29,זכר,8337,3312,506,0
11/10/2020,17/10/2020,30-34,לא ידוע,34,0,0,0
11/10/2020,17/10/2020,30-34,נקבה,10532,3745,437,0
11/10/2020,17/10/2020,30-34,זכר,7783,3055,411,0
11/10/2020,17/10/2020,35-39,זכר,7024,2612,373,0
11/10/2020,17/10/2020,35-39,נקבה,10188,3439,405,0
11/10/2020,17/10/2020,35-39,לא ידוע,37,0,0,0
11/10/2020,17/10/2020,40-44,לא ידוע,28,0,0,0
11/10/2020,17/10/2020,40-44,זכר,6540,2532,345,0
11/10/2020,17/10/2020,40-44,נקבה,10367,3333,380,0
11/10/2020,17/10/2020,45-49,נקבה,10774,3355,343,0
11/10/2020,17/10/2020,45-49,לא ידוע,23,0,0,0
11/10/2020,17/10/2020,45-49,זכר,6404,2393,310,0
11/10/2020,17/10/2020,50-54,לא ידוע,0,0,0,0
11/10/2020,17/10/2020,50-54,נקבה,10233,3080,329,0
11/10/2020,17/10/2020,50-54,זכר,5789,2276,278,0
11/10/2020,17/10/2020,55-59,נקבה,9630,2859,271,0
11/10/2020,17/10/2020,55-59,זכר,5289,1990,263,0
11/10/2020,17/10/2020,55-59,לא ידוע,0,0,0,0
11/10/2020,17/10/2020,60-64,נקבה,8187,2448,220,0
11/10/2020,17/10/2020,60-64,זכר,5166,1933,222,0
11/10/2020,17/10/2020,60-64,לא ידוע,0,0,0,0
11/10/2020,17/10/2020,65-69,נקבה,6311,2034,161,0
11/10/2020,17/10/2020,65-69,זכר,4758,1766,203,19
11/10/2020,17/10/2020,65-69,לא ידוע,0,0,0,0
11/10/2020,17/10/2020,70-74,זכר,4209,1532,155,29
11/10/2020,17/10/2020,70-74,נקבה,5053,1495,126,0
11/10/2020,17/10/2020,70-74,לא ידוע,0,0,0,0
11/10/2020,17/10/2020,75-79,נקבה,3159,793,104,0
11/10/2020,17/10/2020,75-79,זכר,2521,790,103,18
11/10/2020,17/10/2020,75-79,לא ידוע,0,0,0,0
11/10/2020,17/10/2020,80+,לא ידוע,19,0,0,0
11/10/2020,17/10/2020,80+,נקבה,11474,1258,260,52
11/10/2020,17/10/2020,80+,זכר,5457,994,149,77
11/10/2020,17/10/2020,NULL,נקבה,1538,1094,77,0
11/10/2020,17/10/2020,NULL,לא ידוע,208,168,19,0
11/10/2020,17/10/2020,NULL,זכר,1672,1135,61,0
18/10/2020,24/10/2020,0-19,נקבה,16649,8323,1013,0
18/10/2020,24/10/2020,0-19,לא ידוע,83,41,0,0
18/10/2020,24/10/2020,0-19,זכר,29270,13160,1145,0
18/10/2020,24/10/2020,20-24,לא ידוע,0,0,0,0
18/10/2020,24/10/2020,20-24,זכר,10409,3983,366,0
18/10/2020,24/10/2020,20-24,נקבה,8421,3622,342,0
18/10/2020,24/10/2020,25-29,נקבה,9871,3837,277,0
18/10/2020,24/10/2020,25-29,לא ידוע,21,0,0,0
18/10/2020,24/10/2020,25-29,זכר,7273,2814,247,0
18/10/2020,24/10/2020,30-34,לא ידוע,30,0,0,0
18/10/2020,24/10/2020,30-34,נקבה,9936,3818,257,0
18/10/2020,24/10/2020,30-34,זכר,7196,2853,250,0
18/10/2020,24/10/2020,35-39,זכר,6601,2639,217,0
18/10/2020,24/10/2020,35-39,נקבה,9785,3610,214,0
18/10/2020,24/10/2020,35-39,לא ידוע,41,0,0,0
18/10/2020,24/10/2020,40-44,לא ידוע,26,0,0,0
18/10/2020,24/10/2020,40-44,זכר,5923,2327,197,0
18/10/2020,24/10/2020,40-44,נקבה,9835,3415,205,0
18/10/2020,24/10/2020,45-49,נקבה,10435,3549,210,0
18/10/2020,24/10/2020,45-49,לא ידוע,23,0,0,0
18/10/2020,24/10/2020,45-49,זכר,5803,2308,205,0
18/10/2020,24/10/2020,50-54,לא ידוע,16,0,0,0
18/10/2020,24/10/2020,50-54,נקבה,9676,3140,184,0
18/10/2020,24/10/2020,50-54,זכר,5045,1935,154,0
18/10/2020,24/10/2020,55-59,נקבה,9081,2808,142,0
18/10/2020,24/10/2020,55-59,זכר,4678,1755,140,0
18/10/2020,24/10/2020,55-59,לא ידוע,20,0,0,0
18/10/2020,24/10/2020,60-64,נקבה,7834,2485,129,0
18/10/2020,24/10/2020,60-64,זכר,4625,1734,126,0
18/10/2020,24/10/2020,60-64,לא ידוע,0,0,0,0
18/10/2020,24/10/2020,65-69,נקבה,5936,2047,97,0
18/10/2020,24/10/2020,65-69,זכר,4213,1693,109,0
18/10/2020,24/10/2020,65-69,לא ידוע,0,0,0,0
18/10/2020,24/10/2020,70-74,זכר,3624,1423,80,20
18/10/2020,24/10/2020,70-74,נקבה,4568,1535,79,0
18/10/2020,24/10/2020,70-74,לא ידוע,0,0,0,0
18/10/2020,24/10/2020,75-79,נקבה,2635,787,50,0
18/10/2020,24/10/2020,75-79,זכר,2159,811,44,0
18/10/2020,24/10/2020,75-79,לא ידוע,0,0,0,0
18/10/2020,24/10/2020,80+,לא ידוע,0,0,0,0
18/10/2020,24/10/2020,80+,נקבה,8250,1114,142,46
18/10/2020,24/10/2020,80+,זכר,4076,916,91,63
18/10/2020,24/10/2020,NULL,נקבה,1604,1154,41,0
18/10/2020,24/10/2020,NULL,לא ידוע,233,193,0,0
18/10/2020,24/10/2020,NULL,זכר,1917,1409,45,0
25/10/2020,31/10/2020,0-19,נקבה,16635,8972,574,0
25/10/2020,31/10/2020,0-19,לא ידוע,107,64,0,0
25/10/2020,31/10/2020,0-19,זכר,24485,12328,699,0
25/10/2020,31/10/2020,20-24,לא ידוע,0,0,0,0
25/10/2020,31/10/2020,20-24,זכר,9169,3596,233,0
25/10/2020,31/10/2020,20-24,נקבה,7610,3141,260,0
25/10/2020,31/10/2020,25-29,נקבה,9714,3647,221,0
25/10/2020,31/10/2020,25-29,לא ידוע,0,0,0,0
25/10/2020,31/10/2020,25-29,זכר,7039,2918,181,0
25/10/2020,31/10/2020,30-34,לא ידוע,25,0,0,0
25/10/2020,31/10/2020,30-34,נקבה,10432,4024,159,0
25/10/2020,31/10/2020,30-34,זכר,7318,3118,147,0
25/10/2020,31/10/2020,35-39,זכר,6800,2884,142,0
25/10/2020,31/10/2020,35-39,נקבה,9986,3712,170,0
25/10/2020,31/10/2020,35-39,לא ידוע,30,0,0,0
25/10/2020,31/10/2020,40-44,לא ידוע,23,0,0,0
25/10/2020,31/10/2020,40-44,זכר,5958,2416,128,0
25/10/2020,31/10/2020,40-44,נקבה,9857,3372,159,0
25/10/2020,31/10/2020,45-49,נקבה,10073,3223,157,0
25/10/2020,31/10/2020,45-49,לא ידוע,16,0,0,0
25/10/2020,31/10/2020,45-49,זכר,5676,2296,129,0
25/10/2020,31/10/2020,50-54,לא ידוע,0,0,0,0
25/10/2020,31/10/2020,50-54,נקבה,9246,2726,139,0
25/10/2020,31/10/2020,50-54,זכר,4918,1992,111,0
25/10/2020,31/10/2020,55-59,נקבה,8581,2428,113,0
25/10/2020,31/10/2020,55-59,זכר,4550,1705,102,0
25/10/2020,31/10/2020,55-59,לא ידוע,0,0,0,0
25/10/2020,31/10/2020,60-64,נקבה,7279,2158,85,0
25/10/2020,31/10/2020,60-64,זכר,4421,1655,102,0
25/10/2020,31/10/2020,60-64,לא ידוע,0,0,0,0
25/10/2020,31/10/2020,65-69,נקבה,5437,1687,64,0
25/10/2020,31/10/2020,65-69,זכר,4161,1637,77,0
25/10/2020,31/10/2020,65-69,לא ידוע,0,0,0,0
25/10/2020,31/10/2020,70-74,זכר,3528,1328,54,0
25/10/2020,31/10/2020,70-74,נקבה,4328,1318,55,0
25/10/2020,31/10/2020,70-74,לא ידוע,0,0,0,0
25/10/2020,31/10/2020,75-79,נקבה,2372,635,36,0
25/10/2020,31/10/2020,75-79,זכר,1919,628,33,0
25/10/2020,31/10/2020,75-79,לא ידוע,0,0,0,0
25/10/2020,31/10/2020,80+,לא ידוע,18,0,0,0
