first_week_day,last_week_day,age_group,gender,weekly_tests_num,weekly_newly_tested,weekly_cases,weekly_deceased
25/10/2020,31/10/2020,80+,נקבה,8150,942,67,47
25/10/2020,31/10/2020,80+,זכר,4016,858,55,39
25/10/2020,31/10/2020,NULL,נקבה,1589,1160,29,0
25/10/2020,31/10/2020,NULL,לא ידוע,246,190,30,0
25/10/2020,31/10/2020,NULL,זכר,2150,1581,61,0
01/11/2020,07/11/2020,0-19,נקבה,17698,9989,595,0
01/11/2020,07/11/2020,0-19,לא ידוע,110,24,0,0
01/11/2020,07/11/2020,0-19,זכר,28749,11929,609,0
01/11/2020,07/11/2020,20-24,לא ידוע,0,0,0,0
01/11/2020,07/11/2020,20-24,זכר,9527,2974,208,0
01/11/2020,07/11/2020,20-24,נקבה,7139,2911,230,0
01/11/2020,07/11/2020,25-29,נקבה,9184,3381,214,0
01/11/2020,07/11/2020,25-29,לא ידוע,19,0,0,0
01/11/2020,07/11/2020,25-29,זכר,7452,2959,177,0
01/11/2020,07/11/2020,30-34,לא ידוע,36,0,0,0
01/11/2020,07/11/2020,30-34,נקבה,9667,3523,201,0
01/11/2020,07/11/2020,30-34,זכר,7381,3090,159,0
01/11/2020,07/11/2020,35-39,זכר,7082,2883,122,0
01/11/2020,07/11/2020,35-39,נקבה,9007,3050,154,0
01/11/2020,07/11/2020,35-39,לא ידוע,53,0,0,0
01/11/2020,07/11/2020,40-44,לא ידוע,28,0,0,0
01/11/2020,07/11/2020,40-44,זכר,6219,2599,144,0
01/11/2020,07/11/2020,40-44,נקבה,8838,2766,178,0
01/11/2020,07/11/2020,45-49,נקבה,8786,2558,177,0
01/11/2020,07/11/2020,45-49,לא ידוע,22,0,0,0
01/11/2020,07/11/2020,45-49,זכר,5771,2396,140,0
01/11/2020,07/11/2020,50-54,לא ידוע,0,0,0,0
01/11/2020,07/11/2020,50-54,נקבה,8035,2085,147,0
01/11/2020,07/11/2020,50-54,זכר,4883,1970,132,0
01/11/2020,07/11/2020,55-59,נקבה,7746,2007,121,0
01/11/2020,07/11/2020,55-59,זכר,4525,1764,120,0
01/11/2020,07/11/2020,55-59,לא ידוע,0,0,0,0
01/11/2020,07/11/2020,60-64,נקבה,6766,1756,85,0
01/11/2020,07/11/2020,60-64,זכר,4394,1709,82,0
01/11/2020,07/11/2020,60-64,לא ידוע,0,0,0,0
01/11/2020,07/11/2020,65-69,נקבה,5260,1604,83,0
01/11/2020,07/11/2020,65-69,זכר,4152,1721,65,0
01/11/2020,07/11/2020,65-69,לא ידוע,0,0,0,0
01/11/2020,07/11/2020,70-74,זכר,3592,1495,39,0
01/11/2020,07/11/2020,70-74,נקבה,4277,1309,57,0
01/11/2020,07/11/2020,70-74,לא ידוע,0,0,0,0
01/11/2020,07/11/2020,75-79,נקבה,2470,736,32,0
01/11/2020,07/11/2020,75-79,זכר,1907,755,30,0
01/11/2020,07/11/2020,75-79,לא ידוע,0,0,0,0
01/11/2020,07/11/2020,80+,לא ידוע,0,0,0,0
01/11/2020,07/11/2020,80+,נקבה,7267,892,75,34
01/11/2020,07/11/2020,80+,זכר,3671,877,44,20
01/11/2020,07/11/2020,NULL,נקבה,1304,909,26,0
01/11/2020,07/11/2020,NULL,לא ידוע,175,132,0,0
01/11/2020,07/11/2020,NULL,זכר,1860,1298,26,0
08/11/2020,14/11/2020,0-19,נקבה,22399,12150,580,0
08/11/2020,14/11/2020,0-19,לא ידוע,193,45,0,0
08/11/2020,14/11/2020,0-19,זכר,30588,14252,664,0
08/11/2020,14/11/2020,20-24,לא ידוע,0,0,0,0
08/11/2020,14/11/2020,20-24,זכר,7427,2503,199,0
08/11/2020,14/11/2020,20-24,נקבה,7677,2901,219,0
08/11/2020,14/11/2020,25-29,נקבה,9796,3508,231,0
08/11/2020,14/11/2020,25-29,לא ידוע,0,0,0,0
08/11/2020,14/11/2020,25-29,זכר,7248,2778,137,0
08/11/2020,14/11/2020,30-34,לא ידוע,25,0,0,0
08/11/2020,14/11/2020,30-34,נקבה,10859,3899,158,0
08/11/2020,14/11/2020,30-34,זכר,7975,3216,170,0
08/11/2020,14/11/2020,35-39,זכר,7862,3224,134,0
08/11/2020,14/11/2020,35-39,נקבה,10356,3689,170,0
08/11/2020,14/11/2020,35-39,לא ידוע,35,0,0,0
08/11/2020,14/11/2020,40-44,לא ידוע,20,0,0,0
08/11/2020,14/11/2020,40-44,זכר,6883,2921,170,0
08/11/2020,14/11/2020,40-44,נקבה,9600,3047,183,0
08/11/2020,14/11/2020,45-49,נקבה,9098,2566,166,0
08/11/2020,14/11/2020,45-49,לא ידוע,21,0,0,0
08/11/2020,14/11/2020,45-49,זכר,6169,2505,136,0
08/11/2020,14/11/2020,50-54,לא ידוע,0,0,0,0
08/11/2020,14/11/2020,50-54,נקבה,8192,2064,136,0
08/11/2020,14/11/2020,50-54,זכר,4917,1939,125,0
08/11/2020,14/11/2020,55-59,נקבה,7715,1883,110,0
08/11/2020,14/11/2020,55-59,זכר,4716,1822,114,0
08/11/2020,14/11/2020,55-59,לא ידוע,0,0,0,0
08/11/2020,14/11/2020,60-64,נקבה,6996,1952,100,0
08/11/2020,14/11/2020,60-64,זכר,4610,1855,86,0
08/11/2020,14/11/2020,60-64,לא ידוע,0,0,0,0
08/11/2020,14/11/2020,65-69,נקבה,5595,1826,79,0
08/11/2020,14/11/2020,65-69,זכר,4342,1897,80,0
08/11/2020,14/11/2020,65-69,לא ידוע,0,0,0,0
08/11/2020,14/11/2020,70-74,זכר,3792,1648,59,0
08/11/2020,14/11/2020,70-74,נקבה,4469,1528,68,0
08/11/2020,14/11/2020,70-74,לא ידוע,0,0,0,0
08/11/2020,14/11/2020,75-79,נקבה,2511,828,41,0
08/11/2020,14/11/2020,75-79,זכר,2162,888,40,0
08/11/2020,14/11/2020,75-79,לא ידוע,0,0,0,0
08/11/2020,14/11/2020,80+,לא ידוע,0,0,0,0
08/11/2020,14/11/2020,80+,נקבה,6900,1036,65,0
08/11/2020,14/11/2020,80+,זכר,3790,1006,37,0
08/11/2020,14/11/2020,NULL,נקבה,1343,988,28,0
08/11/2020,14/11/2020,NULL,לא ידוע,151,119,0,0
08/11/2020,14/11/2020,NULL,זכר,2067,1367,29,0
15/11/2020,21/11/2020,0-19,נקבה,27158,14584,679,0
15/11/2020,21/11/2020,0-19,לא ידוע,266,122,0,0
15/11/2020,21/11/2020,0-19,זכר,39028,16291,668,0
15/11/2020,21/11/2020,20-24,לא ידוע,16,0,0,0
15/11/2020,21/11/2020,20-24,זכר,12132,3667,187,0
15/11/2020,21/11/2020,20-24,נקבה,9840,3780,262,0
15/11/2020,21/11/2020,25-29,נקבה,11786,4241,238,0
15/11/2020,21/11/2020,25-29,לא ידוע,32,18,0,0
15/11/2020,21/11/2020,25-29,זכר,10312,3967,185,0
15/11/2020,21/11/2020,30-34,לא ידוע,63,30,0,0
15/11/2020,21/11/2020,30-34,נקבה,12652,4420,240,0
15/11/2020,21/11/2020,30-34,זכר,10697,4279,160,0
15/11/2020,21/11/2020,35-39,זכר,10236,4133,170,0
15/11/2020,21/11/2020,35-39,נקבה,12354,4367,204,0
15/11/2020,21/11/2020,35-39,לא ידוע,74,19,0,0
15/11/2020,21/11/2020,40-44,לא ידוע,41,18,0,0
15/11/2020,21/11/2020,40-44,זכר,9814,4177,154,0
15/11/2020,21/11/2020,40-44,נקבה,12197,4032,200,0
15/11/2020,21/11/2020,45-49,נקבה,11695,3600,203,0
15/11/2020,21/11/2020,45-49,לא ידוע,37,17,0,0
15/11/2020,21/11/2020,45-49,זכר,9263,3989,160,0
15/11/2020,21/11/2020,50-54,לא ידוע,17,0,0,0
15/11/2020,21/11/2020,50-54,נקבה,10723,3045,161,0
15/11/2020,21/11/2020,50-54,זכר,7716,3354,131,0
15/11/2020,21/11/2020,55-59,נקבה,9923,2724,125,0
15/11/2020,21/11/2020,55-59,זכר,6965,2823,123,0
15/11/2020,21/11/2020,55-59,לא ידוע,21,0,0,0
15/11/2020,21/11/2020,60-64,נקבה,8866,2623,110,0
15/11/2020,21/11/2020,60-64,זכר,6482,2618,109,0
15/11/2020,21/11/2020,60-64,לא ידוע,0,0,0,0
15/11/2020,21/11/2020,65-69,נקבה,6834,2255,76,0
15/11/2020,21/11/2020,65-69,זכר,5734,2525,88,0
15/11/2020,21/11/2020,65-69,לא ידוע,0,0,0,0
15/11/2020,21/11/2020,70-74,זכר,4425,1833,57,0
15/11/2020,21/11/2020,70-74,נקבה,5091,1762,63,0
15/11/2020,21/11/2020,70-74,לא ידוע,0,0,0,0
15/11/2020,21/11/2020,75-79,נקבה,2561,843,42,0
15/11/2020,21/11/2020,75-79,זכר,2297,866,35,0
15/11/2020,21/11/2020,75-79,לא ידוע,0,0,0,0
15/11/2020,21/11/2020,80+,לא ידוע,15,0,0,0
15/11/2020,21/11/2020,80+,נקבה,7122,1016,72,20
15/11/2020,21/11/2020,80+,זכר,3724,881,41,0
15/11/2020,21/11/2020,NULL,נקבה,1841,1307,29,0
15/11/2020,21/11/2020,NULL,לא ידוע,279,243,0,0
15/11/2020,21/11/2020,NULL,זכר,2402,1625,37,0
22/11/2020,28/11/2020,0-19,נקבה,33661,17752,878,0
22/11/2020,28/11/2020,0-19,לא ידוע,263,125,0,0
22/11/2020,28/11/2020,0-19,זכר,41061,18676,850,0
22/11/2020,28/11/2020,20-24,לא ידוע,0,0,0,0
22/11/2020,28/11/2020,20-24,זכר,12338,4270,270,0
22/11/2020,28/11/2020,20-24,נקבה,11382,4374,324,0
22/11/2020,28/11/2020,25-29,נקבה,13208,4669,301,0
22/11/2020,28/11/2020,25-29,לא ידוע,44,22,0,0
22/11/2020,28/11/2020,25-29,זכר,11675,4463,221,0
22/11/2020,28/11/2020,30-34,לא ידוע,75,31,0,0
22/11/2020,28/11/2020,30-34,נקבה,13833,4890,295,0
22/11/2020,28/11/2020,30-34,זכר,12493,4967,224,0
22/11/2020,28/11/2020,35-39,זכר,12133,4935,214,0
22/11/2020,28/11/2020,35-39,נקבה,13809,4772,259,0
22/11/2020,28/11/2020,35-39,לא ידוע,96,40,0,0
22/11/2020,28/11/2020,40-44,לא ידוע,61,33,0,0
22/11/2020,28/11/2020,40-44,זכר,11598,4832,202,0
22/11/2020,28/11/2020,40-44,נקבה,13592,4434,229,0
22/11/2020,28/11/2020,45-49,נקבה,13443,4333,249,0
22/11/2020,28/11/2020,45-49,לא ידוע,49,26,0,0
22/11/2020,28/11/2020,45-49,זכר,10937,4684,186,0
22/11/2020,28/11/2020,50-54,לא ידוע,38,24,0,0
22/11/2020,28/11/2020,50-54,נקבה,12058,3553,200,0
22/11/2020,28/11/2020,50-54,זכר,9366,4065,172,0
22/11/2020,28/11/2020,55-59,נקבה,10759,3032,171,0
22/11/2020,28/11/2020,55-59,זכר,8224,3407,140,0
22/11/2020,28/11/2020,55-59,לא ידוע,19,0,0,0
22/11/2020,28/11/2020,60-64,נקבה,9349,2833,129,0
22/11/2020,28/11/2020,60-64,זכר,7518,3131,112,0
22/11/2020,28/11/2020,60-64,לא ידוע,16,0,0,0
22/11/2020,28/11/2020,65-69,נקבה,7405,2483,113,0
22/11/2020,28/11/2020,65-69,זכר,6406,2867,89,0
22/11/2020,28/11/2020,65-69,לא ידוע,0,0,0,0
22/11/2020,28/11/2020,70-74,זכר,4985,2170,86,0
22/11/2020,28/11/2020,70-74,נקבה,5453,1854,75,0
22/11/2020,28/11/2020,70-74,לא ידוע,0,0,0,0
22/11/2020,28/11/2020,75-79,נקבה,2786,926,31,0
22/11/2020,28/11/2020,75-79,זכר,2519,984,50,0
22/11/2020,28/11/2020,75-79,לא ידוע,0,0,0,0
22/11/2020,28/11/2020,80+,לא ידוע,20,0,0,0
22/11/2020,28/11/2020,80+,נקבה,7105,1112,81,0
22/11/2020,28/11/2020,80+,זכר,3907,1049,41,0
22/11/2020,28/11/2020,NULL,נקבה,2352,1836,31,0
22/11/2020,28/11/2020,NULL,לא ידוע,1214,211,15,0
22/11/2020,28/11/2020,NULL,זכר,3369,2543,45,0
29/11/2020,05/12/2020,0-19,נקבה,46581,24604,1194,0
29/11/2020,05/12/2020,0-19,לא ידוע,273,163,0,0
29/11/2020,05/12/2020,0-19,זכר,53427,24861,1262,0
29/11/2020,05/12/2020,20-24,לא ידוע,53,47,0,0
29/11/2020,05/12/2020,20-24,זכר,13250,4546,362,0
29/11/2020,05/12/2020,20-24,נקבה,13337,4938,476,0
29/11/2020,05/12/2020,25-29,נקבה,15122,5138,436,0
29/11/2020,05/12/2020,25-29,לא ידוע,57,29,0,0
29/11/2020,05/12/2020,25-29,זכר,13140,4592,319,0
29/11/2020,05/12/2020,30-34,לא ידוע,75,29,0,0
29/11/2020,05/12/2020,30-34,נקבה,16043,5337,371,0
29/11/2020,05/12/2020,30-34,זכר,14014,5002,299,0
29/11/2020,05/12/2020,35-39,זכר,13418,4898,290,0
29/11/2020,05/12/2020,35-39,נקבה,15647,5181,364,0
29/11/2020,05/12/2020,35-39,לא ידוע,105,36,0,0
29/11/2020,05/12/2020,40-44,לא ידוע,67,23,0,0
29/11/2020,05/12/2020,40-44,זכר,13166,5065,270,0
29/11/2020,05/12/2020,40-44,נקבה,15765,5131,355,0
29/11/2020,05/12/2020,45-49,נקבה,15387,4785,295,0
29/11/2020,05/12/2020,45-49,לא ידוע,65,30,0,0
29/11/2020,05/12/2020,45-49,זכר,12464,4898,293,0
29/11/2020,05/12/2020,50-54,לא ידוע,40,18,0,0
29/11/2020,05/12/2020,50-54,נקבה,13479,3812,302,0
29/11/2020,05/12/2020,50-54,זכר,10366,3919,223,0
29/11/2020,05/12/2020,55-59,נקבה,12118,3322,242,0
29/11/2020,05/12/2020,55-59,זכר,9248,3487,200,0
29/11/2020,05/12/2020,55-59,לא ידוע,27,0,0,0
29/11/2020,05/12/2020,60-64,נקבה,10600,3157,190,0
29/11/2020,05/12/2020,60-64,זכר,8308,3034,190,0
29/11/2020,05/12/2020,60-64,לא ידוע,0,0,0,0
29/11/2020,05/12/2020,65-69,נקבה,8319,2776,160,0
29/11/2020,05/12/2020,65-69,זכר,7155,2893,150,0
29/11/2020,05/12/2020,65-69,לא ידוע,0,0,0,0
29/11/2020,05/12/2020,70-74,זכר,5638,2277,130,0
29/11/2020,05/12/2020,70-74,נקבה,6117,2121,127,0
29/11/2020,05/12/2020,70-74,לא ידוע,0,0,0,0
29/11/2020,05/12/2020,75-79,נקבה,3330,1016,72,0
29/11/2020,05/12/2020,75-79,זכר,2934,1128,72,0
29/11/2020,05/12/2020,75-79,לא ידוע,0,0,0,0
29/11/2020,05/12/2020,80+,לא ידוע,21,0,0,0
29/11/2020,05/12/2020,80+,נקבה,9592,1353,131,0
29/11/2020,05/12/2020,80+,זכר,4977,1214,93,0
29/11/2020,05/12/2020,NULL,נקבה,2417,1814,32,0
29/11/2020,05/12/2020,NULL,לא ידוע,595,220,0,0
29/11/2020,05/12/2020,NULL,זכר,3670,2620,53,0
06/12/2020,12/12/2020,0-19,נקבה,60650,29977,1674,0
06/12/2020,12/12/2020,0-19,לא ידוע,355,203,0,0
06/12/2020,12/12/2020,0-19,זכר,68033,30994,1616,0
06/12/2020,12/12/2020,20-24,לא ידוע,52,47,0,0
06/12/2020,12/12/2020,20-24,זכר,15193,5049,512,0
06/12/2020,12/12/2020,20-24,נקבה,15449,5544,585,0
06/12/2020,12/12/2020,25-29,נקבה,17636,5751,588,0
06/12/2020,12/12/2020,25-29,לא ידוע,54,35,0,0
06/12/2020,12/12/2020,25-29,זכר,14788,5304,448,0
06/12/2020,12/12/2020,30-34,לא ידוע,84,44,0,0
06/12/2020,12/12/2020,30-34,נקבה,18612,6055,519,0
06/12/2020,12/12/2020,30-34,זכר,15811,5462,449,0
06/12/2020,12/12/2020,35-39,זכר,15784,5571,392,0
06/12/2020,12/12/2020,35-39,נקבה,18645,6092,449,0
06/12/2020,12/12/2020,35-39,לא ידוע,95,37,0,0
06/12/2020,12/12/2020,40-44,לא ידוע,84,39,0,0
06/12/2020,12/12/2020,40-44,זכר,15361,5657,399,0
06/12/2020,12/12/2020,40-44,נקבה,18716,6128,482,0
06/12/2020,12/12/2020,45-49,נקבה,17872,5662,443,0
06/12/2020,12/12/2020,45-49,לא ידוע,56,20,0,0
06/12/2020,12/12/2020,45-49,זכר,14457,5527,353,0
06/12/2020,12/12/2020,50-54,לא ידוע,44,25,0,0
06/12/2020,12/12/2020,50-54,נקבה,14955,4377,350,0
06/12/2020,12/12/2020,50-54,זכר,12167,4581,348,0
06/12/2020,12/12/2020,55-59,נקבה,12905,3558,289,0
06/12/2020,12/12/2020,55-59,זכר,10095,3683,274,0
06/12/2020,12/12/2020,55-59,לא ידוע,33,18,0,0
06/12/2020,12/12/2020,60-64,נקבה,10961,3289,243,0
06/12/2020,12/12/2020,60-64,זכר,9227,3398,257,0
06/12/2020,12/12/2020,60-64,לא ידוע,21,0,0,0
06/12/2020,12/12/2020,65-69,נקבה,8238,2669,169,0
06/12/2020,12/12/2020,65-69,זכר,7840,2983,216,0
06/12/2020,12/12/2020,65-69,לא ידוע,0,0,0,0
06/12/2020,12/12/2020,70-74,זכר,5749,2116,143,0
06/12/2020,12/12/2020,70-74,נקבה,6162,2041,128,0
06/12/2020,12/12/2020,70-74,לא ידוע,0,0,0,0
06/12/2020,12/12/2020,75-79,נקבה,3385,1002,77,0
06/12/2020,12/12/2020,75-79,זכר,3004,1065,85,0
06/12/2020,12/12/2020,75-79,לא ידוע,0,0,0,0
06/12/2020,12/12/2020,80+,לא ידוע,28,0,0,0
06/12/2020,12/12/2020,80+,נקבה,10749,1241,197,27
06/12/2020,12/12/2020,80+,זכר,5460,1162,109,0
06/12/2020,12/12/2020,NULL,נקבה,2843,2112,40,0
06/12/2020,12/12/2020,NULL,לא ידוע,642,303,0,0
06/12/2020,12/12/2020,NULL,זכר,4124,2845,80,0
13/12/2020,19/12/2020,0-19,נקבה,68026,31222,2604,0
13/12/2020,19/12/2020,0-19,לא ידוע,438,231,0,0
13/12/2020,19/12/2020,0-19,זכר,72915,31473,2477,0
13/12/2020,19/12/2020,20-24,לא ידוע,27,17,0,0
13/12/2020,19/12/2020,20-24,זכר,17441,5756,665,0
13/12/2020,19/12/2020,20-24,נקבה,18275,6242,846,0
13/12/2020,19/12/2020,25-29,נקבה,20150,6194,804,0
13/12/2020,19/12/2020,25-29,לא ידוע,42,18,0,0
13/12/2020,19/12/2020,25-29,זכר,17444,5967,675,0
13/12/2020,19/12/2020,30-34,לא ידוע,77,29,0,0
13/12/2020,19/12/2020,30-34,נקבה,21127,6404,699,0
13/12/2020,19/12/2020,30-34,זכר,18674,6206,585,0
13/12/2020,19/12/2020,35-39,זכר,18300,6163,523,0
13/12/2020,19/12/2020,35-39,נקבה,20997,6441,656,0
13/12/2020,19/12/2020,35-39,לא ידוע,92,32,0,0
13/12/2020,19/12/2020,40-44,לא ידוע,53,17,0,0
13/12/2020,19/12/2020,40-44,זכר,17965,6197,531,0
13/12/2020,19/12/2020,40-44,נקבה,20769,6278,645,0
13/12/2020,19/12/2020,45-49,נקבה,19321,5794,669,0
13/12/2020,19/12/2020,45-49,לא ידוע,52,19,0,0
13/12/2020,19/12/2020,45-49,זכר,16697,5893,549,0
13/12/2020,19/12/2020,50-54,לא ידוע,40,18,0,0
13/12/2020,19/12/2020,50-54,נקבה,16486,4523,486,0
13/12/2020,19/12/2020,50-54,זכר,13607,4728,460,0
13/12/2020,19/12/2020,55-59,נקבה,14576,3885,448,0
13/12/2020,19/12/2020,55-59,זכר,11529,3928,403,0
13/12/2020,19/12/2020,55-59,לא ידוע,25,0,0,0
13/12/2020,19/12/2020,60-64,נקבה,12262,3515,329,0
13/12/2020,19/12/2020,60-64,זכר,10372,3599,322,0
13/12/2020,19/12/2020,60-64,לא ידוע,22,0,0,0
13/12/2020,19/12/2020,65-69,נקבה,9559,3258,288,0
13/12/2020,19/12/2020,65-69,זכר,8713,3120,275,0
13/12/2020,19/12/2020,65-69,לא ידוע,0,0,0,0
13/12/2020,19/12/2020,70-74,זכר,6671,2373,236,0
13/12/2020,19/12/2020,70-74,נקבה,7092,2263,193,0
13/12/2020,19/12/2020,70-74,לא ידוע,0,0,0,0
13/12/2020,19/12/2020,75-79,נקבה,3760,1075,120,0
13/12/2020,19/12/2020,75-79,זכר,3294,1137,99,0
13/12/2020,19/12/2020,75-79,לא ידוע,0,0,0,0
13/12/2020,19/12/2020,80+,לא ידוע,19,0,0,0
13/12/2020,19/12/2020,80+,נקבה,11802,1339,253,19
13/12/2020,19/12/2020,80+,זכר,5825,1212,168,29
13/12/2020,19/12/2020,NULL,נקבה,3288,2562,80,0
13/12/2020,19/12/2020,NULL,לא ידוע,567,288,0,0
13/12/2020,19/12/2020,NULL,זכר,4441,3177,113,0
20/12/2020,26/12/2020,0-19,נקבה,89235,33386,4056,0
20/12/2020,26/12/2020,0-19,לא ידוע,575,315,0,0
20/12/2020,26/12/2020,0-19,זכר,105206,35040,3939,0
20/12/2020,26/12/2020,20-24,לא ידוע,99,55,0,0
20/12/2020,26/12/2020,20-24,זכר,24276,6495,1137,0
20/12/2020,26/12/2020,20-24,נקבה,22860,7144,1349,0
20/12/2020,26/12/2020,25-29,נקבה,23747,6704,1220,0
20/12/2020,26/12/2020,25-29,לא ידוע,63,34,0,0
20/12/2020,26/12/2020,25-29,זכר,21071,6464,1020,0
20/12/2020,26/12/2020,30-34,לא ידוע,88,34,0,0
20/12/2020,26/12/2020,30-34,נקבה,24120,6676,1009,0
20/12/2020,26/12/2020,30-34,זכר,21229,6357,954,0
20/12/2020,26/12/2020,35-39,זכר,20950,6376,862,0
20/12/2020,26/12/2020,35-39,נקבה,23613,6496,920,0
20/12/2020,26/12/2020,35-39,לא ידוע,87,31,0,0
20/12/2020,26/12/2020,40-44,לא ידוע,52,17,0,0
20/12/2020,26/12/2020,40-44,זכר,19774,6043,805,0
20/12/2020,26/12/2020,40-44,נקבה,22895,6248,996,0
20/12/2020,26/12/2020,45-49,נקבה,21657,5855,899,0
20/12/2020,26/12/2020,45-49,לא ידוע,57,17,0,0
20/12/2020,26/12/2020,45-49,זכר,18537,5662,744,0
20/12/2020,26/12/2020,50-54,לא ידוע,29,0,0,0
20/12/2020,26/12/2020,50-54,נקבה,18091,4519,714,0
20/12/2020,26/12/2020,50-54,זכר,15045,4586,644,0
20/12/2020,26/12/2020,55-59,נקבה,15589,3835,571,0
20/12/2020,26/12/2020,55-59,זכר,12537,3828,572,0
20/12/2020,26/12/2020,55-59,לא ידוע,34,0,0,0
20/12/2020,26/12/2020,60-64,נקבה,13057,3468,491,0
20/12/2020,26/12/2020,60-64,זכר,11067,3390,481,0
20/12/2020,26/12/2020,60-64,לא ידוע,22,0,0,0
20/12/2020,26/12/2020,65-69,נקבה,10111,2999,355,0
20/12/2020,26/12/2020,65-69,זכר,9354,3067,464,0
20/12/2020,26/12/2020,65-69,לא ידוע,0,0,0,0
20/12/2020,26/12/2020,70-74,זכר,6954,2266,294,0
20/12/2020,26/12/2020,70-74,נקבה,7747,2233,264,0
20/12/2020,26/12/2020,70-74,לא ידוע,0,0,0,0
20/12/2020,26/12/2020,75-79,נקבה,4390,1145,174,0
20/12/2020,26/12/2020,75-79,זכר,3603,1104,158,0
20/12/2020,26/12/2020,75-79,לא ידוע,0,0,0,0
20/12/2020,26/12/2020,80+,לא ידוע,17,0,0,0
20/12/2020,26/12/2020,80+,נקבה,14084,1503,313,33
20/12/2020,26/12/2020,80+,זכר,6775,1216,213,31
20/12/2020,26/12/2020,NULL,נקבה,3079,2236,103,0
20/12/2020,26/12/2020,NULL,לא ידוע,949,293,21,0
20/12/2020,26/12/2020,NULL,זכר,4195,2809,100,0
